account,flag
a10365,0
a10429,0
a21548,0
a04823,0
a04410,0
a02490,0
a02052,0
a22980,0
a00187,1
a26758,0
a27143,0
a03673,0
a02202,0
a10237,0
a21091,0
a13567,0
a21240,0
a17156,1
a08044,1
a18948,0
a30643,0
a30309,0
a13383,1
a15388,0
a28246,0
a02884,0
a16852,0
a06814,1
a09225,0
a13407,0
a02775,0
a17456,0
a25260,0
a27383,1
a06479,0
a13243,0
a03332,0
a27441,0
a13402,0
a15124,0
a08641,0
a00055,0
a30983,0
a29186,0
a23626,1
a26425,0
a23389,0
a18037,0
a02271,0
a26447,0
a19920,0
a11827,0
a13642,0
a13564,0
a13456,0
a26036,0
a18499,0
a16114,0
a12221,0
a00803,0
a14888,0
a21447,0
a09288,0
a23194,0
a00470,0
a23865,0
a06109,0
a01429,0
a21113,0
a27926,0
a25480,0
a29868,0
a29345,0
a09751,0
a19723,0
a05202,0
a26998,0
a07808,0
a21774,0
a14191,1
a07669,0
a28232,0
a04633,0
a27033,0
a13693,1
a21745,0
a10472,0
a16099,0
a26371,0
a18085,0
a02425,0
a20489,0
a17382,0
a00302,0
a14352,0
a08389,0
a31113,0
a07198,0
a27248,0
a08949,0
a00466,0
a20362,0
a00143,0
a26784,0
a19572,0
a07232,1
a10302,0
a24726,0
a13577,0
a10423,0
a21300,1
a10599,0
a18194,0
a07558,0
a11528,0
a21323,0
a12053,0
a07076,0
a29945,0
a27542,0
a29003,0
a11630,0
a10673,0
a07032,0
a13484,0
a25871,0
a01957,0
a07274,0
a08786,0
a15973,0
a14206,0
a08386,0
a30279,0
a25171,0
a11794,0
a04855,0
a09837,0
a08327,0
a18730,0
a27398,0
a11943,0
a20057,0
a20054,1
a28321,0
a21337,0
a05985,0
a18921,0
a09622,0
a10314,0
a22290,0
a28676,0
a08092,0
a20910,0
a20531,0
a24950,0
a29743,1
a11817,0
a14126,0
a13682,0
a23050,0
a01985,0
a27318,0
a08575,0
a01138,0
a29653,0
a26842,0
a14343,0
a08438,1
a13223,0
a17883,0
a28992,0
a13597,0
a07284,0
a31201,0
a19164,0
a02208,0
a08113,0
a28690,0
a21502,1
a13655,0
a15347,0
a18407,0
a08486,0
a07555,0
a17021,0
a26461,0
a18818,0
a00261,0
a19103,0
a30255,0
a06337,0
a19299,0
a15070,0
a25082,0
a15901,0
a05357,0
a05223,0
a00418,0
a05250,0
a28831,1
a18594,0
a22588,0
a00621,0
a22327,0
a23147,0
a05155,1
a07324,0
a15985,0
a30022,0
a22963,1
a23308,0
a31160,0
a12464,0
a16455,0
a18722,0
a03994,0
a13758,0
a26406,0
a13989,0
a18552,0
a14841,0
a17728,0
a10352,0
a12101,0
a27381,1
a10738,0
a01095,0
a01241,0
a09522,0
a29386,0
a05282,0
a29663,0
a01992,0
a18725,0
a30159,0
a18329,0
a06930,1
a27872,0
a01865,0
a09643,1
a07577,1
a18069,0
a09660,0
a21781,0
a13730,0
a20870,0
a12456,0
a04029,1
a01385,0
a24936,1
a20055,0
a18882,0
a22284,0
a20089,0
a07676,0
a02518,0
a24045,0
a17350,0
a20768,0
a13922,0
a14429,0
a03464,0
a11567,0
a16789,0
a15102,0
a05790,0
a09501,0
a20290,0
a25403,0
a25154,0
a09304,0
a07255,0
a28358,0
a05486,0
a27243,0
a02988,0
a10360,0
a16214,0
a03578,0
a03084,0
a22179,0
a06524,0
a04543,1
a10401,0
a01338,0
a21235,0
a08102,0
a25684,0
a04949,0
a28073,0
a30647,0
a22838,0
a01348,0
a12000,0
a25315,1
a27467,0
a27892,0
a08870,0
a26713,0
a18421,0
a09226,0
a26245,0
a02845,0
a19281,0
a28054,0
a24768,0
a23153,0
a21674,0
a17276,0
a04950,1
a31156,0
a03611,0
a10261,0
a17522,0
a21649,0
a24232,1
a06293,0
a28189,0
a04294,1
a30619,0
a30928,0
a26664,0
a06168,0
a24528,0
a13885,0
a16333,0
a28379,0
a28785,0
a15926,0
a19559,0
a04115,0
a12867,1
a08328,0
a17988,0
a01578,0
a01660,0
a19629,0
a27457,1
a29830,0
a04793,0
a01412,0
a25607,0
a22740,0
a06509,0
a02227,0
a27672,0
a01547,0
a30186,0
a22504,0
a18879,1
a28217,0
a10061,0
a10651,0
a30219,0
a28937,0
a23801,0
a03209,0
a05199,0
a25288,0
a27585,0
a15716,0
a23451,0
a25549,0
a13566,0
a19813,0
a18112,0
a16024,0
a23783,0
a11203,0
a26076,0
a13000,0
a03865,0
a05554,1
a08300,0
a26032,0
a15411,0
a13168,1
a17440,0
a19961,0
a05047,0
a15979,0
a07412,0
a01800,0
a29213,0
a01935,0
a14946,0
a27340,0
a01565,0
a02585,0
a31411,0
a02677,0
a29561,0
a06944,0
a01644,0
a23499,0
a07476,0
a27752,0
a27656,0
a22302,0
a17202,0
a12789,0
a27757,0
a24727,0
a14621,1
a23883,0
a04756,0
a11760,0
a05167,0
a06818,0
a18274,0
a30727,0
a02029,0
a04741,0
a15444,0
a00327,0
a28018,0
a09370,0
a27158,0
a15275,0
a30624,0
a16527,0
a02413,0
a05713,0
a03512,1
a31028,0
a26016,0
a00487,0
a23424,0
a11355,0
a13930,0
a08214,0
a02776,0
a17830,0
a18027,0
a24396,0
a11763,0
a11931,0
a03963,0
a16371,0
a15263,0
a00870,0
a29662,0
a21087,0
a17908,0
a11647,0
a31166,0
a18002,0
a26744,1
a10475,0
a09169,0
a26736,1
a25182,0
a06968,0
a17606,0
a25399,0
a04695,0
a00474,0
a04195,0
a30693,0
a03619,0
a11958,0
a04041,0
a05043,0
a07081,0
a19878,0
a04679,0
a03026,0
a11937,0
a14202,0
a17177,0
a07399,0
a07073,0
a21383,0
a31163,0
a03509,0
a03104,0
a28735,0
a14385,0
a03800,0
a24956,0
a04474,0
a29179,0
a29723,0
a22552,0
a02502,0
a15019,0
a27773,0
a16888,0
a26748,0
a30755,0
a20225,0
a13820,0
a04141,0
a10777,0
a03634,0
a29760,0
a14024,0
a16153,0
a18626,0
a09207,0
a18524,0
a26742,1
a01009,0
a16187,0
a31432,0
a14086,0
a00815,0
a06952,0
a11547,0
a08853,0
a10483,1
a20750,0
a00358,0
a00201,0
a26255,0
a12307,0
a13674,0
a04833,0
a11258,0
a22163,0
a21062,0
a17213,0
a20148,0
a06443,0
a01604,0
a29037,1
a19129,0
a21730,1
a03542,0
a08176,0
a00773,0
a27873,0
a11382,0
a21878,1
a19538,0
a12109,0
a08203,0
a18396,0
a22712,0
a07502,1
a18811,0
a01923,0
a25224,0
a06381,0
a05963,0
a03609,0
a12002,0
a24033,0
a03476,0
a11824,0
a10863,0
a09782,0
a01004,0
a18868,0
a15252,0
a05061,0
a31174,0
a08811,0
a25462,0
a24068,0
a09534,0
a17906,0
a15661,0
a28436,0
a01202,0
a29994,1
a08805,0
a21735,0
a15918,0
a17852,0
a24501,1
a00524,0
a25977,0
a25696,0
a28692,0
a12596,0
a26972,0
a22892,1
a06035,0
a29392,0
a29406,0
a17178,0
a17342,0
a08377,0
a08529,0
a04296,0
a00896,0
a20003,0
a16806,0
a26293,0
a08335,0
a27904,0
a03915,0
a02868,0
a25367,0
a19082,0
a07498,1
a13925,0
a05490,0
a21594,0
a03340,0
a27629,0
a24422,0
a08292,0
a16711,0
a18459,0
a11358,1
a22125,0
a24221,0
a23857,0
a10333,0
a21389,0
a04789,0
a30541,0
a17022,0
a23501,0
a08145,0
a09346,0
a06751,0
a19435,0
a09428,0
a21958,0
a03498,0
a27144,0
a15960,0
a24404,0
a09315,0
a30076,0
a14892,0
a24646,0
a10817,0
a01176,0
a16546,1
a23935,1
a16179,0
a14341,0
a12303,0
a06245,0
a23131,0
a07953,0
a24111,0
a11718,0
a04692,0
a23829,0
a31078,0
a18486,0
a24475,0
a06553,0
a06018,0
a16540,0
a10102,0
a25512,0
a11465,0
a00859,0
a25242,0
a27052,0
a15044,0
a21228,0
a19369,0
a04577,0
a24681,0
a05087,0
a16687,0
a26129,0
a20483,0
a09221,0
a05939,0
a15904,0
a17247,0
a18670,0
a28977,0
a17140,0
a17286,0
a12910,1
a11342,0
a24952,0
a27316,0
a29468,0
a26974,0
a19463,0
a31303,0
a19695,0
a07179,0
a07864,0
a10815,0
a28911,0
a24242,0
a15613,0
a17122,0
a27669,0
a09656,0
a03075,1
a11912,0
a03555,0
a07712,0
a17857,1
a02694,1
a07897,0
a30611,0
a31224,0
a01917,0
a18943,0
a27335,0
a23522,0
a03782,0
a17357,0
a28580,0
a21020,0
a08274,0
a09448,0
a09804,0
a30308,1
a05536,0
a05773,1
a06878,0
a09296,0
a08441,0
a11126,0
a18294,0
a04348,0
a25611,0
a06865,0
a24450,0
a20112,0
a16047,0
a00656,0
a26323,0
a14043,0
a14895,0
a12041,0
a14998,0
a25207,0
a07064,0
a25671,0
a31125,0
a01463,0
a14827,0
a21715,0
a03756,0
a15883,0
a30443,0
a11313,0
a20526,0
a24897,0
a13713,0
a02302,0
a08469,0
a21785,0
a06196,0
a05361,0
a01165,0
a10096,0
a01259,0
a11556,0
a29317,0
a07630,0
a10223,0
a11174,0
a26088,0
a10038,0
a15930,0
a24902,0
a17856,0
a03513,0
a30703,0
a15623,0
a24987,0
a24198,0
a17468,0
a10954,0
a19134,0
a03610,0
a20092,1
a27495,0
a29946,0
a24766,0
a06451,0
a17641,0
a27533,0
a18389,0
a23054,0
a02607,0
a00690,0
a18151,0
a16234,0
a25594,0
a21144,0
a27129,0
a03398,0
a00432,0
a04800,0
a20445,0
a07530,0
a09285,0
a22536,0
a28402,1
a09359,0
a05340,0
a00269,0
a19381,0
a03347,0
a12144,0
a31325,0
a28616,0
a04510,0
a27311,0
a23257,0
a13644,0
a19135,0
a02925,0
a22895,0
a02733,0
a29676,0
a02915,0
a02923,0
a04143,0
a21981,0
a29548,0
a15408,0
a27362,0
a23084,0
a23282,0
a18849,0
a26364,0
a21723,0
a28853,0
a24979,1
a27770,0
a06189,1
a01557,0
a10932,0
a18797,0
a22023,0
a05545,0
a25186,0
a29476,0
a18319,0
a12044,0
a08332,0
a07017,0
a19819,0
a17967,0
a16148,0
a27154,0
a10682,0
a20991,1
a15662,0
a15564,0
a10539,0
a08976,0
a31065,0
a11483,0
a20345,0
a14128,0
a00709,0
a29067,0
a25025,1
a11604,0
a28029,0
a00981,0
a12301,0
a29579,0
a00266,0
a24270,0
a16385,0
a26383,0
a11738,0
a02303,0
a11122,1
a06343,1
a28835,0
a11677,0
a28107,1
a18318,0
a11074,0
a04922,1
a29808,0
a19162,0
a14388,0
a04976,0
a25187,0
a30691,1
a29970,0
a13933,0
a20321,0
a15515,0
a15817,0
a29136,0
a06931,0
a26627,0
a29877,0
a08518,0
a28742,0
a19778,0
a06604,0
a30594,0
a05289,0
a15345,0
a08192,0
a27761,1
a18397,0
a10611,0
a23640,0
a25194,0
a21555,0
a05571,0
a27488,0
a25423,0
a05481,0
a08489,1
a20323,0
a26436,1
a30801,0
a27927,0
a12603,0
a16642,0
a16717,0
a29625,0
a04881,0
a17150,0
a15277,0
a25724,0
a14896,0
a24192,0
a28520,0
a28713,0
a00300,0
a12611,0
a06562,0
a07429,0
a03054,0
a07169,0
a16155,0
a21667,0
a28895,0
a01895,0
a19719,0
a06421,0
a28989,1
a14254,0
a15352,0
a18333,0
a26587,0
a05510,0
a25839,0
a31164,0
a23092,0
a04353,0
a10497,0
a23892,0
a20905,0
a07404,0
a16990,0
a22517,0
a26089,0
a03722,0
a19340,0
a12841,0
a03016,0
a27606,0
a19312,1
a28816,0
a00556,0
a29091,0
a15447,0
a22214,0
a20815,0
a23393,0
a11268,0
a26806,0
a19645,0
a16503,0
a18531,0
a01743,0
a14336,0
a26873,0
a07602,0
a06223,0
a05482,0
a05010,0
a12498,0
a03199,0
a26650,0
a01738,0
a27749,1
a02770,1
a18974,0
a17431,0
a15819,0
a05281,0
a05788,0
a09847,0
a00272,0
a17511,0
a15265,0
a31460,0
a01552,0
a04252,0
a00998,0
a15479,0
a15215,0
a10442,0
a00517,0
a11838,0
a02766,0
a01133,0
a29882,0
a09458,0
a13600,0
a19735,0
a08070,0
a28007,0
a05697,0
a15772,0
a20854,0
a22321,0
a20294,0
a28144,0
a23301,0
a08400,0
a08356,0
a08474,0
a06219,0
a21677,0
a12250,0
a24516,0
a07130,0
a24754,0
a12602,0
a27179,0
a01252,0
a29402,0
a28967,0
a11266,0
a13740,0
a21035,0
a23654,0
a09093,0
a29430,0
a08813,0
a01032,0
a27944,0
a00658,0
a07846,0
a22041,0
a11809,0
a26858,1
a13563,0
a21303,0
a20901,1
a11554,0
a30180,0
a03922,0
a07741,0
a28846,1
a06068,0
a24552,0
a09921,0
a30289,0
a21893,0
a03141,0
a09176,1
a06886,0
a28306,0
a03057,0
a01353,0
a29429,0
a03861,0
a12896,0
a10653,0
a07830,0
a28143,0
a15029,0
a24612,0
a12945,0
a06063,0
a19508,0
a13185,0
a14072,0
a19152,1
a03225,0
a08871,0
a20720,0
a05954,0
a27253,0
a18566,0
a04457,0
a22663,0
a29531,0
a21420,0
a28404,0
a26013,1
a30068,0
a28698,0
a27307,0
a18350,0
a08748,1
a12809,0
a06602,0
a04807,0
a02152,0
a00878,0
a03239,0
a16515,1
a14218,0
a29277,0
a04544,0
a01380,0
a11735,0
a14477,1
a00941,0
a17847,0
a17804,1
a11594,0
a11821,0
a14431,0
a22711,0
a14051,0
a09166,0
a23022,0
a25893,0
a27556,0
a25456,0
a03703,1
a15745,0
a22848,0
a03033,0
a13829,0
a00295,0
a15596,0
a27637,0
a12072,0
a03836,0
a14891,0
a03957,0
a18291,0
a28353,0
a06917,0
a02184,0
a03549,0
a09865,0
a06515,0
a27405,0
a07029,0
a10305,0
a04630,0
a04570,0
a06845,0
a06536,0
a30226,0
a03098,0
a22411,0
a29474,0
a07304,0
a17706,0
a04030,0
a28196,0
a10124,0
a25881,0
a14062,0
a02723,0
a21347,0
a18527,0
a26508,0
a26322,0
a21250,0
a13724,1
a04557,0
a05937,0
a31079,0
a09957,0
a16376,0
a07315,0
a13534,0
a25852,0
a15900,0
a29193,0
a09213,0
a27602,0
a02182,0
a28011,0
a10505,0
a31169,0
a14313,0
a00412,0
a23622,0
a22607,0
a28826,0
a09915,0
a09453,0
a08699,0
a10568,0
a08659,0
a27977,0
a18572,0
a15702,0
a19197,0
a08144,0
a21621,0
a31271,0
a20397,0
a14579,0
a17279,0
a00216,1
a06010,1
a09452,0
a29466,0
a29486,0
a05451,0
a25320,0
a02964,0
a29293,0
a23692,0
a05718,0
a09685,0
a14858,0
a10638,0
a09752,1
a21132,0
a25532,0
a03425,0
a19797,1
a31267,0
a20230,0
a29779,0
a03584,0
a20615,0
a06716,1
a24158,0
a27764,0
a06203,0
a09843,0
a21569,1
a04768,0
a13679,0
a10488,0
a25418,0
a12971,0
a20790,0
a15414,0
a25402,0
a06529,0
a25564,0
a28069,0
a30446,0
a07902,0
a22316,0
a05800,0
a19931,0
a11394,1
a09039,0
a31018,0
a30710,0
a02847,0
a20798,0
a00958,0
a07528,0
a28562,0
a16706,0
a08798,1
a22288,0
a02159,0
a26051,0
a17077,1
a20874,0
a10106,0
a31082,0
a03918,0
a26551,0
a13855,0
a26618,0
a25880,1
a26091,0
a02501,1
a16238,0
a29683,0
a15485,0
a13780,0
a25861,0
a24586,1
a30844,0
a04894,0
a29954,0
a29441,0
a29573,0
a23439,0
a29234,0
a31227,0
a20146,0
a30119,0
a30924,0
a11083,0
a20119,0
a26634,0
a10196,0
a28392,0
a15685,1
a17445,0
a20843,0
a30737,0
a15683,0
a10644,0
a17481,0
a15534,0
a30456,1
a27100,0
a19661,0
a25177,0
a13239,0
a11066,0
a14651,0
a04379,0
a05350,0
a25725,0
a03060,0
a26715,0
a14918,0
a02899,0
a26294,0
a14440,0
a15223,0
a31265,0
a25610,0
a27943,0
a21784,0
a21202,0
a03969,0
a14079,1
a26416,0
a26796,0
a19372,0
a01109,0
a23419,0
a20979,1
a01843,0
a14006,0
a11561,0
a08840,0
a06983,0
a10406,0
a31359,0
a16916,0
a00408,0
a26930,0
a15227,0
a10379,0
a08545,0
a10889,1
a13964,0
a04561,0
a07414,1
a08419,0
a21116,0
a24566,1
a31334,0
a30879,0
a04459,0
a20664,1
a06340,0
a20229,0
a18687,0
a18656,0
a24227,0
a11759,0
a07327,1
a26137,0
a26449,0
a03600,0
a15911,0
a06148,0
a27719,0
a12700,0
a01680,0
a31471,0
a05729,0
a13213,0
a26231,0
a12334,0
a03234,0
a08262,0
a05193,0
a02328,0
a10014,0
a15391,0
a21546,1
a03354,0
a26156,0
a20255,0
a18254,0
a06282,0
a18822,0
a10564,0
a19907,0
a29521,0
a19808,0
a30268,0
a22292,0
a22286,0
a09727,0
a15305,0
a18331,0
a17935,0
a25841,0
a18954,0
a29557,0
a25305,0
a10073,0
a04223,0
a00495,0
a17329,0
a10803,0
a29202,1
a29462,0
a24913,0
a17356,0
a14736,0
a09754,0
a20673,0
a04368,0
a29714,0
a21357,0
a22357,0
a29185,0
a11182,0
a03271,0
a24182,0
a30306,1
a06785,0
a24863,1
a03100,0
a05652,0
a20152,0
a21666,0
a15929,0
a26028,0
a22477,0
a25088,0
a28400,0
a13833,0
a28500,0
a02897,1
a29829,0
a11372,0
a03867,1
a31398,0
a23205,0
a06363,0
a06778,0
a08705,0
a22538,0
a17499,0
a04975,0
a25633,0
a21454,0
a25465,0
a03378,0
a28679,0
a06629,0
a29398,0
a16167,0
a25658,1
a05580,0
a25572,0
a12107,0
a17794,0
a27022,0
a10407,0
a14576,0
a24231,0
a21503,0
a04311,0
a30497,0
a27167,0
a01047,0
a15874,0
a30642,0
a28066,0
a06156,0
a00002,0
a02010,0
a24037,0
a25713,0
a13492,0
a21140,0
a08755,0
a26415,0
a25216,0
a16490,0
a18930,0
a05723,0
a18089,0
a07854,0
a09112,1
a08992,0
a21965,0
a13366,0
a01918,0
a30574,0
a00419,0
a02989,0
a05484,1
a04049,0
a18345,1
a21094,0
a30660,0
a10373,0
a19452,0
a27753,0
a29267,0
a19254,0
a21983,0
a21876,0
a24206,0
a01730,0
a10140,1
a11154,1
a01891,0
a29519,1
a00039,0
a03408,0
a14438,0
a23915,0
a29449,0
a18661,0
a23315,0
a09597,0
a17880,1
a22276,1
a25504,0
a28870,1
a11089,0
a14631,0
a23656,0
a07385,0
a25545,0
a03259,0
a23304,1
a16859,0
a00650,0
a00481,0
a24620,0
a19678,0
a01316,0
a27119,0
a24720,0
a23250,0
a06655,0
a26525,0
a06445,0
a04610,0
a00008,0
a12967,0
a21019,0
a22610,0
a05961,0
a26944,0
a23259,1
a16145,0
a11521,0
a24006,0
a13735,0
a20824,1
a16911,0
a18679,0
a24188,0
a17614,0
a24910,0
a28655,0
a08446,0
a17025,0
a01595,0
a14104,0
a02479,0
a24207,0
a25890,0
a20036,0
a26539,0
a18999,0
a29608,0
a25968,0
a00054,0
a01320,0
a16905,0
a22118,0
a21075,0
a24145,0
a12942,1
a01958,0
a11444,0
a13111,0
a15118,0
a12866,0
a06424,0
a11665,0
a31043,0
a02602,0
a02994,1
a23728,0
a10993,0
a13439,0
a12036,0
a30630,0
a17573,0
a07096,0
a12529,0
a00413,0
a17273,0
a10262,0
a16846,0
a27113,0
a02146,0
a20749,0
a17528,0
a20745,0
a18409,0
a27837,0
a16680,0
a08834,0
a04740,1
a07759,0
a09885,0
a19619,0
a25009,0
a29622,0
a02541,0
a01875,0
a12063,0
a27662,0
a10822,0
a07594,0
a25840,1
a06728,0
a04548,0
a24291,0
a01167,0
a01391,0
a27667,0
a04069,0
a26333,0
a27496,0
a24203,1
a18547,0
a05920,0
a16339,0
a13116,0
a10481,0
a24888,0
a16311,0
a01817,0
a08035,0
a11579,0
a21515,1
a29718,0
a25362,0
a13445,0
a04333,0
a18199,0
a29619,0
a14835,0
a09733,1
a10377,0
a18987,0
a15316,0
a29600,0
a28507,0
a21049,0
a07801,0
a01445,0
a22105,0
a01151,0
a02726,0
a01439,0
a25948,0
a13999,0
a20014,0
a30725,0
a14873,0
a07436,0
a10005,0
a01513,0
a29865,0
a08934,0
a07137,0
a11681,0
a01293,0
a11314,0
a05812,0
a07839,0
a11448,0
a15994,0
a18741,0
a21162,0
a26434,0
a27485,0
a22454,0
a21181,0
a07819,0
a04422,0
a00063,0
a13775,0
a06836,1
a29378,0
a17850,0
a25629,0
a14049,0
a17389,0
a09918,0
a24519,0
a23163,1
a14136,0
a01747,0
a14618,0
a23094,0
a01144,0
a31465,0
a27655,0
a29376,0
a23337,0
a06567,0
a09506,0
a30356,0
a05887,1
a13980,0
a27695,0
a16624,0
a08132,0
a14834,0
a25923,1
a22289,0
a30824,0
a21084,0
a30390,0
a15097,0
a08554,0
a11185,0
a13501,0
a04465,0
a14908,0
a14220,0
a04046,1
a24743,0
a00194,0
a03200,0
a26904,0
a09543,0
a16094,0
a17709,1
a06426,0
a02804,0
a12655,1
a09955,0
a04848,0
a01054,0
a02050,0
a15693,0
a04781,0
a06375,1
a04662,0
a26420,0
a00898,0
a14682,0
a13686,1
a26139,0
a19910,0
a11964,0
a16507,0
a29313,0
a15037,0
a23378,0
a29212,0
a14774,0
a13446,0
a11093,0
a06422,0
a07127,0
a25751,0
a29051,0
a04805,0
a16853,0
a20104,1
a20398,0
a13725,0
a12618,0
a13712,0
a27702,0
a27668,0
a19966,0
a00058,0
a15544,0
a22495,0
a24000,0
a30234,0
a07651,0
a28781,0
a25326,0
a20208,0
a14514,0
a08421,0
a05634,0
a22640,0
a11301,0
a10361,0
a20091,0
a31094,0
a17890,0
a18470,0
a10732,0
a06578,0
a13149,0
a08899,0
a24687,0
a21612,0
a27929,1
a00309,0
a02463,0
a05044,0
a00277,0
a11890,0
a17974,0
a16222,1
a23467,1
a08703,1
a11071,0
a05743,0
a24351,0
a00182,0
a20788,1
a09048,0
a29085,0
a25258,0
a01887,0
a11761,0
a22482,0
a13014,0
a00988,0
a29304,0
a22449,0
a00994,0
a27507,1
a31466,0
a10553,0
a25711,1
a14885,1
a01312,0
a03747,0
a14340,0
a17424,0
a29080,0
a24632,0
a04932,0
a29122,0
a15794,0
a07388,0
a13982,0
a14972,1
a15425,0
a30639,0
a00673,0
a04083,0
a20161,0
a04732,0
a03966,0
a30301,0
a20223,0
a00184,0
a05027,0
a10209,0
a29965,0
a00112,1
a28042,0
a07880,0
a24883,0
a21559,0
a11700,0
a29811,0
a21016,0
a23928,0
a30430,1
a12935,0
a28120,0
a15030,0
a06448,0
a24869,0
a11796,0
a18881,0
a06334,0
a25863,0
a01194,0
a18188,0
a16948,0
a31492,0
a04665,0
a03251,0
a29352,0
a19617,0
a01997,0
a10665,0
a26735,0
a00566,0
a08412,0
a27189,0
a18924,0
a17999,0
a19366,0
a16337,0
a02506,0
a19083,0
a20619,0
a22752,0
a01545,0
a09576,0
a09897,0
a18312,0
a19475,0
a21344,0
a06813,0
a17179,0
a27991,0
a07736,0
a15188,0
a28162,0
a16095,0
a19798,1
a27017,0
a06692,0
a08016,0
a06373,0
a23718,0
a09061,0
a26283,0
a17259,0
a15416,0
a02025,0
a07318,0
a11340,0
a14650,0
a04101,0
a10794,0
a17457,0
a01930,0
a01521,0
a22419,0
a30530,0
a14153,0
a21691,0
a10034,0
a29484,0
a06284,1
a18767,0
a10700,0
a16882,0
a06442,0
a24548,0
a06173,0
a13568,0
a08693,0
a09757,0
a13946,0
a00087,0
a18750,0
a25630,0
a04175,0
a21333,0
a08733,0
a01837,0
a25854,0
a11532,0
a16508,0
a04555,0
a29288,0
a30558,0
a26481,0
a31355,1
a05503,0
a14915,0
a01986,0
a03990,0
a26885,0
a22199,0
a06624,0
a14071,0
a12151,0
a24383,1
a21136,1
a30545,0
a30603,0
a16609,0
a19964,1
a22900,0
a06235,0
a17292,0
a19877,0
a20668,0
a26808,0
a06141,0
a12476,0
a30557,0
a09155,0
a13523,0
a30124,0
a27256,0
a06114,0
a22121,0
a06575,0
a04291,0
a02891,0
a08658,0
a09431,0
a10138,0
a22573,0
a29948,0
a01784,0
a06897,0
a03146,0
a28657,0
a22944,0
a05489,0
a27363,0
a14848,0
a14509,0
a09944,0
a26543,0
a06759,0
a00297,0
a22803,0
a21749,0
a03573,0
a25581,0
a31081,0
a04400,0
a29558,0
a15832,0
a15242,0
a11303,0
a05075,0
a07670,1
a23297,0
a02920,0
a31198,0
a10205,0
a29677,0
a01119,0
a21788,0
a26107,0
a19191,1
a17414,0
a24079,0
a09291,0
a04425,0
a19771,0
a12421,0
a22385,0
a16356,0
a30176,0
a09696,0
a14933,0
a05959,0
a17482,1
a16650,0
a27088,0
a01804,0
a01063,0
a19710,0
a17320,0
a09148,0
a10312,0
a01157,1
a23137,1
a22004,0
a11493,0
a07037,0
a26935,0
a09036,0
a00158,1
a08645,0
a26243,0
a31115,0
a23724,0
a12920,0
a12360,1
a08447,0
a30950,0
a14943,0
a08258,1
a25901,0
a10927,0
a18847,0
a19578,0
a30926,0
a09758,0
a01936,1
a29971,0
a28184,1
a10956,0
a17013,0
a24861,0
a30239,0
a12287,0
a15621,1
a01478,0
a26284,0
a25491,0
a09986,0
a02081,0
a13064,0
a07296,0
a18030,1
a15638,0
a26652,0
a18678,0
a06660,0
a07541,0
a08177,0
a13793,0
a01041,0
a21577,0
a07730,0
a00222,0
a01432,0
a14740,0
a01753,0
a18933,0
a26575,0
a11238,1
a16080,0
a29681,1
a09345,0
a20573,0
a27168,0
a18351,0
a27122,0
a16878,0
a28722,0
a27545,0
a14599,1
a24030,0
a19325,0
a17556,1
a09153,0
a11936,0
a30174,0
a00569,0
a04469,0
a12006,0
a30906,0
a11039,0
a13664,0
a13660,0
a03976,0
a08981,1
a02682,0
a20545,0
a03367,0
a25578,0
a31427,1
a21738,0
a09684,0
a20284,0
a03010,0
a28572,0
a29248,0
a12068,0
a17989,0
a06659,0
a08387,1
a07084,0
a00318,0
a14808,0
